wb9ZG08AAAAJ;Kylie A. Robert;1448358,4498586
2y05hF0AAAAJ;Corinna  Favaro;10.1086/681917
_tH6CxsAAAAJ;Arbel  Harpak;24033850
twTA3A4AAAAJ;Guy  Sella;24033850
ylsww8sAAAAJ;Luigi  Lazzara;20105402,1549734
qjx1OkwAAAAJ;Robert  McDonald;30243192
-FHfIKsAAAAJ;David T. Booth;41827094,10.2307/1565377,10.2307/1565493,10.2307/1566007,10.2307/1565218,24634291,30157905,30158171,30156188,30156012,10.1086/515884,30157906,30158186,30163710
dssNZRcAAAAJ;Sean P. Healey;40296353
EGr7o3IAAAAJ;Michael  Lefsky;40296353
z7yViWgAAAAJ;Bret  Larget;24703831,2640843
-nuhJUwAAAAJ;Laura Prugh;4539043
PzQLgAwAAAAJ;Christoffer  Boström;24874277,24853221,24853282
HOAQkSwAAAAJ;Scott X. Chang;27651117,24130657,42952590,24370278,42953085,24125625,42952891,24369096,24125638,42952621
ZUNqNBEAAAAJ;Daniel D. Beck;10.2307/1446755,10.2307/1566194,10.2307/1564558,1467014,10.2307/1564290,30164268
jplrztUAAAAJ;Cathryn Clarke Murray;41242853,20869956
lZemS60AAAAJ;Paulina  Artacho;25483653,10.1086/671376
FGCAlHMAAAAJ;Robert A. Briers;3683680,3683811,3697469,4222612
r2jODUAAAAAJ;Ramiro  Barberena;23612304
vpjEkQwAAAAJ;Brian C. O''Meara;2680449,40306233,4095395
dg_byjEAAAAJ;Bjarte H. Jordal;2680449,2560002
1Ojk2UYAAAAJ;Maria Prager;4139363
PTO8AHQAAAAJ;Jean-Louis  Dessalles;24033726
-BQ2i5YAAAAJ;H. Craig Heller;10.2307/1934590,10.2307/1937625,10.2307/1379164,30155769,30159944
B0Rc3EQAAAAJ;Grzegorz  Skrzypek;43494491
944otlsAAAAJ;Peter J. Hernes;43494491
RSmdZ3kAAAAJ;Alexander  Keller;27696370
adkFG2EAAAAJ;Stephen W. Schaeffer;25483546,4222618
hNYuqcoAAAAJ;John C. Stella;25470416,41505910,23022992,40926678
zHRXEs0AAAAJ;Sebastian  Matuszewski;24033838
4drbuAUAAAAJ;Benjamin C. Haller;24032770,24704034
YkvD2NAAAAAJ;Numa P. Pavón;4256254,25172948
3_o0fAsAAAAJ;Agustina  Yañez;41825716
n3tCAawAAAAJ;Patrick  Foley;10.2307/2409644,2386727,10.2307/5874,2655830
dRCAzi0AAAAJ;Jamie M. Kneitel;10.2307/3071899,3450273,40234881,40606603
56uzjtEAAAAJ;Katja  Schiffers;41151179,20143437,3599637,40925506,41508748
nhemay8AAAAJ;Werner  Kurz;10.2307/3060997
pPsEFjgAAAAJ;Katie E. Lotterhos;29783012,41240889
XfuRt9YAAAAJ;Jaclyn  Hall;24321895
xI3ANR4AAAAJ;Kevan B. Moffett;40928246
PiXIzYsAAAAJ;Penelope  Perkins-Veazie;23787143
YDc0WFwAAAAJ;Michaela  Zint;3061210,3588911
STIjzHMAAAAJ;Brandon S. Cooper;41503496,24033920
J20p_QcAAAAJ;Kent  Holsinger;25053863
AbXgn8oAAAAJ;Laura M. Ladwig;27651555,25661101,24873772,23362486,23362492,23267444
O9-IbFMAAAAJ;Marjo  Helander;3061539,20062134,40926494,40213255,40309850
G3liFHkAAAAJ;David B. Carlon;41317086,3094665,24867758
zIHOygoAAAAJ;J Sean Doody;23034515
h6avKskAAAAJ;James  Stoeckel;10.1899/13-204.1
_qsdjsEAAAAJ;Alistair  Grinham;41505908
f7RMi04AAAAJ;Markus  Riegler;3449443
N9g1R4YAAAAJ;Richard  Grossman;40925309
PthKihQAAAAJ;Carlos F. Corvalan;25053813
Xs6VAyAAAAAJ;Justin L. Rheubert;25622971
wFZm4JcAAAAJ;Aura Paucar-Cabrera;4153149
f_PTYvgAAAAJ;Jenise M. Bauman;43443158
ANrBXdoAAAAJ;André  Große-Stoltenberg;41505921
vAu9J9UAAAAJ;Christiane  Werner;41505921,40540342,40859859
hWANX-AAAAAJ;Tomoki  Kase;20105652,4541262,1305899,27753949,1305398,1306478,1305523
PLqlEEkAAAAJ;Alastair  Fitter;10.2307/2265769,10.2307/2845737,23696131
OvAV_eoAAAAJ;Antonis  Rokas;27811038,43923689
ddDQGCYAAAAJ;Mark  Pagel;25150817,10.2307/2410976,4222104,10.2307/3546204
onyay2kAAAAJ;David  Paré;41505891,40296323,40062062,27823764,23501444,23012731,4499217,3235619,24130753,24130882,42951733
E_Vu1TEAAAAJ;Angela E. Douglas;4223518
xCRUGiwAAAAJ;Hervé  Jactel;41413945,24056191
Nvb61ioAAAAJ;Bjørn  Økland;27695920,20062511
--J-Rd0AAAAJ;Alain  Paquette;20440839,43677538,43494478,20696406,41058230,40309835
xJCC3x8AAAAJ;Amanda  Hardy;3061227
6e-TKe0AAAAJ;Miguel  Tejedo;3449481,1448192,10.2307/3072042,41319578,3448713,4098602,10.2307/1446297,10.2307/1564855,3892745,25599250,3893547,10.2307/1564576,3892624,10.2307/1565416,3893017,10.2307/3546278,4219974
8GOM8NgAAAAJ;Peter A. Ritchie;4539948,24060732
m5skJ1cAAAAJ;Franco  Andreone;1448525,41827083,1447948,3591201,10.2307/1447718,3682729,23352103
SMYcm6IAAAAJ;Brian J. Bett;43493768,24870774
jps86Vby4IUC;Rein  Kalamees;29738792,10.2307/3071910,4181512,40925552,3237190
kDM4EgQAAAAJ;Gregg  Garfin;29779642
MSbXGF4AAAAJ;Sean M. Rogers;23261992,27743441
YmYDmC8AAAAJ;Ashley M. Helton;10.1086/683255,40792565
rhuU-TgAAAAJ;Gael  Grenouillet;27646038
zkDTzRsAAAAJ;Julie B. Kellner;40061896,25741362
oH2qkjMAAAAJ;Fausto  Tinti;10.2307/2410665
vXsXzSgAAAAJ;Feng  Liu;41332048,44028233
-6bpfYUAAAAJ;Lisa Schulte Moore;23047558
3pO6swYAAAAJ;Hall  Sawyer;25592830,23017200
vO3FaEkAAAAJ;N.  Prat;10.1086/683370,10.1086/681540
tx-cR4oAAAAJ;Brandon P. Anthony;20183561
OvpjzgkAAAAJ;David  Booth;20171982
arIQwXwAAAAJ;Matthias  Falk;3658986,3658988
BpmUATkAAAAJ;Juan H. Gowda;41413970,41412377
G0taEkYAAAAJ;Ewan  Harney;23463837
rbCke0kAAAAJ;Premal  Shah;23464140
kHIW_0cAAAAJ;Lars  Schmitz;23464140,20491013,20491012,20491037
MzKMBPQAAAAJ;Elizabeth  Smith;23377244
XQUXo1UAAAAJ;Karen  Schleeweis;43677506
4AH9mYQAAAAJ;Chengquan  Huang;43677506
smlKJ4kAAAAJ;Gail M. Simmons;10.2307/2408456
iDLDxggAAAAJ;Vonda  Cummings;43187888,24868571
adDmpJsAAAAJ;Andrew  McMinn;43187888,3687586,3687757,24859023,3687650,10.2307/1485890
5hbg35wAAAAJ;Stefano  Schiaparelli;43187888,40602794
GSzTiQUAAAAJ;Claudia  Stein;25661150,25680405,40309863,40235545
O7rSE9oAAAAJ;Orlando  Rivera-Díaz;90008896
3kI7yKEAAAAJ;Benjamin  Gilbert;20069068,3450628,23463820,40835765,20528891,20062229,40235482
tkD9FbEAAAAJ;Bernard  Cazelles;10.2307/176543,3505402,40213251,24872479,3548796
G78jb50AAAAJ;Campbell  Rolian;40664000
0Wop6pIAAAAJ;Linda J. Young;3095418,23775697,10.2307/4002682
tucYfxQAAAAJ;Pamela  Hidalgo;20107678
FEQtPZsAAAAJ;Ruben  Escribano;20107678,24852010,24858372
zsuuKOQAAAAJ;Craig A. Harms;40962327,20096379,4497961,20096380,20095379,20460532,30134891,20095853,20460470,20096638,27751764,10.2307/30136973,20096649,20096265,41262616,20096172
ECFMZjYAAAAJ;Craig A. Harms;40962327,20096379,4497961,20096380,20095379,20460532,30134891,20095853,20460470,20096638,27751764,10.2307/30136973,20096649,20096265,41262616,20096172
RBKFcQQAAAAJ;Roman  Dial;10.2307/1940714,10.2307/176752
afBhj30AAAAJ;Frank  Glaw;1448525,41827083,4098531,1448408,10.2307/1447561,1448434,25150798,3591201,1565862,10.2307/1565581,3554857,41415259,10.2307/1566180
S80TS2AAAAAJ;Lori  Bouck;20105673
gb02KKEAAAAJ;David  Thistle;20105673,10.2307/1547885,24854659,24867567,24815063,24825542,4217388,24825834,24815057
E1R0uAYAAAAJ;Jennifer L. Ison;20183470,43441270
5W5tc3EAAAAJ;Maciej  Pabijan;41827083
AZoQ20oAAAAJ;Ramakrishna R. Nemani;10.2307/1941378,3659005
NSGyyx8AAAAJ;Rebecca  Bunn;25592629
Zqc_02sAAAAJ;Michael J. Greene;20069219,3893268
ebxI7n0AAAAJ;Erika  Crispo;24032789
k97foNcAAAAJ;Barbara  Tschirren;3505558,30245216,3505447,20062271,4223740
lUsS3dAAAAAJ;Martin  Cryer;10.2307/3099940,10.2307/3565837
bafAfDYAAAAJ;Martin  Cryer;10.2307/3099940,10.2307/3565837
4Id7ayEAAAAJ;Steve  O''Shea;10.2307/3099940
jY_StGoAAAAJ;E Charles Brummer;41479960,41480668
HH1Cl6kAAAAJ;Wesley T Barber;41479960,41480668
CahLHSgAAAAJ;Sarah M Collier;41479960,41480668
o2U40BEAAAAJ;Seth C Murray;41479960,41480668
-SyVF40AAAAJ;Stephen M. Reilly;10.2307/1447181,10.2307/1446939,10.2307/2409336,10.2307/1445926,10.2307/1446142,10.2307/1446404,3892603,10.2307/1563774
qDUBrUMAAAAJ;Iryna  Dronova;41505918
8_RUg0AAAAAJ;Erin E. Seney;25140651,24875597
K7r_6okAAAAJ;Ammon  Corl;23262059,41827077
65V0R-QAAAAJ;Juan Antonio Fargallo;10.2307/1521732
lq4fh3UAAAAJ;John F. Benson;1383829,23017188,24034413
t-qGrXEAAAAJ;Sara  Debecker;10.1086/682571
gjdnXsMAAAAJ;Khuong Dinh Van;10.1086/682571
0UnWSKUAAAAJ;Lizanne  Janssens;10.1086/682571
o-gl3ycAAAAJ;Tomasz  Wójtowicz;23787092
tVyyvQIAAAAJ;Tomasz  Wójtowicz;23787092
_8Hzxf0AAAAJ;Moshe  Kiflawi;3450448,25592600,27651345,24873730,3548546,40005649
XEVsUyEAAAAJ;Mauricio R. Bellon;4256249,4255617,4603207,4603018,27654117,4281620
BlMxl-wAAAAJ;Melinda  Smale;4256249
ynvf9qgAAAAJ;Guillaume Martin;4134805,4095393
3dVyIWQAAAAJ;Brian R. Wasik;23463852
mKUeEicAAAAJ;Hsiu-Ping  Liu;10.2307/2410870,4640528,23375564
Qa9RTuoAAAAJ;James  Ott;10.2307/1940101
MugdmooAAAAJ;Christopher H. Chandler;23327705,25512217
Iium3AEAAAAJ;Ian  Dworkin;23463830,23327705,3449172,27743444,24575307
kuRBjX8AAAAJ;Ashok  Swain;20742960
irxElIcAAAAJ;Andrea  Pieroni;4256207,4256554
wmWYM34AAAAJ;Frances S. Chew;10.2307/2407522,4216179,40213277
sTGalj0AAAAJ;Jianwei  Zhang;43288621
0yTGUzgAAAAJ;William C. Wetzel;43493915
QpM7FjoAAAAJ;Greg A. Breed;24875641,24874541,24867752
2sqJrgMAAAAJ;Reade B. Roberts;27784020
IhXoUhkAAAAJ;Jeffrey J. Hard;20183446,4620914,10.2307/3545195
dffK1DQAAAAJ;Jan  Schnitzler;10.1086/674430
Q8pkoBAAAAAJ;David A. Cleveland;4603282,27654124
tsFWgVgAAAAJ;Nick  Clemann;24432180,1565790
eku-lCwAAAAJ;Yair  Achituv;20105292,20101802,24853411,24844576,24867610
G7ej18gAAAAJ;Kazuhide  Nara;3450594,23055170
RFRua_AAAAAJ;Wen-Hsiung  Li;4281838,40537645,23274685
eIDGmBcAAAAJ;Jonathan B. Armstrong;43677534,25661194,23597328
KSeMXXsAAAAJ;Gordon W. Holtgrieve;27651226,20062538
XhiGsl4AAAAJ;William  Mitchell;10.2307/1940541
oJ1fYxUAAAAJ;J. Terrence McCabe;10.2307/3983498,40603025,40343988,4602953,4602855
GCPtaewAAAAJ;W. Thomas Conelly;4254706,4603343,4603047,4603121
3jZslbIAAAAJ;Ian A. Dickie;10.2307/3100054,3599392,24130408,24060847,24060778,42952876,newphytologist.196.3.845
v648dLUAAAAJ;Daniel  Hering;25680350,27695933,40605908,27759802
m5IKwr0AAAAJ;Keiichi  Fukaya;23597115,40928263
ikYQvsQAAAAJ;Richard F. Maloney;29738732,4620978,4620813,41262647,24056199
6Pm1lv4AAAAJ;Belén  Luna;23264899,41429059,40802418,24553724
fAHEoEAAAAAJ;Beatriz  Pérez;23264899,3236962,20146500,20050698,41429059,23362419,20050569
sv095LUAAAAJ;Beatriz  Pérez;23264899,3236962,20146500,20050698,41429059,23362419,20050569
MDz1pjQAAAAJ;Michael C. Gavin;3589037,4124710,40419634,4256957,25623118
AMX6MdUAAAAJ;Nele  Schuwirth;23435984
6OtymPsAAAAJ;Peter  Reichert;23435984
mEU_9p0AAAAJ;L. LaReesa Wolfenbarger;10.2307/3868241,20696309
rCbHl00AAAAJ;Felicia  Wu;10.2307/3868241
COojChIAAAAJ;Paul B. Thompson;4281067
d4pIdOYAAAAJ;Caleb  Gardner;10.2307/1549521,24872796
